"パーツID","パーツ名","種別","画像ID","ランク","属性","ライフ","アタック","ディフェンス","スピード","レンジ","モビリティ","フレーバーテキスト","ステ合計","メモ","",""
"b201_a","ヴァリアント・エッジ","1","b001_a","2","風","0","142","80","0","132","64","扱いやすい丸い形はそのままに、激しい衝撃に耐えるよう外枠を肉厚に補強。","418","バランス下位","",""
"b201_e","ヴァリアント・エッジ","1","b001_e","2","土","0","142","80","0","132","64","扱いやすい丸い形はそのままに、激しい衝撃に耐えるよう外枠を肉厚に補強。","418","バランス下位","",""
"b201_w","ヴァリアント・エッジ","1","b001_w","2","水","0","142","80","0","132","64","扱いやすい丸い形はそのままに、激しい衝撃に耐えるよう外枠を肉厚に補強。","418","バランス下位","",""
"b201_n","ヴァリアント・エッジ","1","b001_n","2","無","0","142","80","0","132","64","扱いやすい丸い形はそのままに、激しい衝撃に耐えるよう外枠を肉厚に補強。","418","バランス下位","",""
"b202_f","クロス・セイバー","1","b002_f","2","火","0","170","72","0","160","82","十字に配置された内側の補強パーツが、激しい競り合いでも回転の軸を崩さない。","484","バランス上位","",""
"b202_a","クロス・セイバー","1","b002_a","2","風","0","170","72","0","160","82","十字に配置された内側の補強パーツが、激しい競り合いでも回転の軸を崩さない。","484","バランス上位","",""
"b202_e","クロス・セイバー","1","b002_e","2","土","0","170","72","0","160","82","十字に配置された内側の補強パーツが、激しい競り合いでも回転の軸を崩さない。","484","バランス上位","",""
"b202_w","クロス・セイバー","1","b002_w","2","水","0","170","72","0","160","82","十字に配置された内側の補強パーツが、激しい競り合いでも回転の軸を崩さない。","484","バランス上位","",""
"b202_n","クロス・セイバー","1","b002_n","2","無","0","170","72","0","160","82","十字に配置された内側の補強パーツが、激しい競り合いでも回転の軸を崩さない。","484","バランス上位","",""
"b203_f","ハンター・クロー","1","b003_f","2","火","0","192","62","0","104","60","内側へ反り返ったフック状の爪を持つ。引っかかった相手の回転を奪い去る。","418","アタック下位","",""
"b203_a","ハンター・クロー","1","b003_a","2","風","0","192","62","0","104","60","内側へ反り返ったフック状の爪を持つ。引っかかった相手の回転を奪い去る。","418","アタック下位","",""
"b203_e","ハンター・クロー","1","b003_e","2","土","0","192","62","0","104","60","内側へ反り返ったフック状の爪を持つ。引っかかった相手の回転を奪い去る。","418","アタック下位","",""
"b203_w","ハンター・クロー","1","b003_w","2","水","0","192","62","0","104","60","内側へ反り返ったフック状の爪を持つ。引っかかった相手の回転を奪い去る。","418","アタック下位","",""
"b203_n","ハンター・クロー","1","b003_n","2","無","0","192","62","0","104","60","内側へ反り返ったフック状の爪を持つ。引っかかった相手の回転を奪い去る。","418","アタック下位","",""
"b204_f","ファントム・サイズ","1","b004_f","2","火","0","222","54","0","134","72","外周を大きく覆う巨大な２枚の鎌刃。すれ違いざまの重い一撃で敵を削り取る。","482","アタック上位","",""
"b204_a","ファントム・サイズ","1","b004_a","2","風","0","222","54","0","134","72","外周を大きく覆う巨大な２枚の鎌刃。すれ違いざまの重い一撃で敵を削り取る。","482","アタック上位","",""
"b204_e","ファントム・サイズ","1","b004_e","2","土","0","222","54","0","134","72","外周を大きく覆う巨大な２枚の鎌刃。すれ違いざまの重い一撃で敵を削り取る。","482","アタック上位","",""
"b204_w","ファントム・サイズ","1","b004_w","2","水","0","222","54","0","134","72","外周を大きく覆う巨大な２枚の鎌刃。すれ違いざまの重い一撃で敵を削り取る。","482","アタック上位","",""
"b204_n","ファントム・サイズ","1","b004_n","2","無","0","222","54","0","134","72","外周を大きく覆う巨大な２枚の鎌刃。すれ違いざまの重い一撃で敵を削り取る。","482","アタック上位","",""
"b205_f","レイヤー・エッジ","1","b005_f","2","火","0","104","60","0","194","62","厚みの異なるパーツを幾層も重ねた構造。有利な距離からの一撃離脱を助ける。","420","レンジ下位","",""
"b205_a","レイヤー・エッジ","1","b005_a","2","風","0","104","60","0","194","62","厚みの異なるパーツを幾層も重ねた構造。有利な距離からの一撃離脱を助ける。","420","レンジ下位","",""
"b205_e","レイヤー・エッジ","1","b005_e","2","土","0","104","60","0","194","62","厚みの異なるパーツを幾層も重ねた構造。有利な距離からの一撃離脱を助ける。","420","レンジ下位","",""
"b205_w","レイヤー・エッジ","1","b005_w","2","水","0","104","60","0","194","62","厚みの異なるパーツを幾層も重ねた構造。有利な距離からの一撃離脱を助ける。","420","レンジ下位","",""
"b205_n","レイヤー・エッジ","1","b001_n","2","無","0","104","60","0","194","62","厚みの異なるパーツを幾層も重ねた構造。有利な距離からの一撃離脱を助ける。","420","レンジ下位","",""
"b206_f","オーラ・エッジ","1","b006_f","2","火","0","128","54","0","228","74","外側に大きくせり出した大型ウイング。離れた位置からの激突に真価を発揮する。","484","レンジ上位","",""
"b206_a","オーラ・エッジ","1","b006_a","2","風","0","128","54","0","228","74","外側に大きくせり出した大型ウイング。離れた位置からの激突に真価を発揮する。","484","レンジ上位","",""
"b206_e","オーラ・エッジ","1","b006_e","2","土","0","128","54","0","228","74","外側に大きくせり出した大型ウイング。離れた位置からの激突に真価を発揮する。","484","レンジ上位","",""
"b206_w","オーラ・エッジ","1","b006_w","2","水","0","128","54","0","228","74","外側に大きくせり出した大型ウイング。離れた位置からの激突に真価を発揮する。","484","レンジ上位","",""
"b206_n","オーラ・エッジ","1","b006_n","2","無","0","128","54","0","228","74","外側に大きくせり出した大型ウイング。離れた位置からの激突に真価を発揮する。","484","レンジ上位","",""
"b207_f","ワイルド・ウォール","1","b007_f","2","火","0","158","92","0","154","66","衝撃を受け止める厚みを増やした壁。激突された時のショックを外に散らす。","470","ディフェンス盛り","",""
"b207_a","ワイルド・ウォール","1","b007_a","2","風","0","158","92","0","154","66","衝撃を受け止める厚みを増やした壁。激突された時のショックを外に散らす。","470","ディフェンス盛り","",""
"b207_e","ワイルド・ウォール","1","b007_e","2","土","0","158","92","0","154","66","衝撃を受け止める厚みを増やした壁。激突された時のショックを外に散らす。","470","ディフェンス盛り","",""
"b207_w","ワイルド・ウォール","1","b007_w","2","水","0","158","92","0","154","66","衝撃を受け止める厚みを増やした壁。激突された時のショックを外に散らす。","470","ディフェンス盛り","",""
"b207_n","ワイルド・ウォール","1","b007_n","2","無","0","158","92","0","154","66","衝撃を受け止める厚みを増やした壁。激突された時のショックを外に散らす。","470","ディフェンス盛り","",""
"b208_f","ミラージュ・エッジ","1","b008_f","2","火","0","150","58","0","168","94","全体の厚みをそぎ落とした特殊造形。機体の旋回とまわるキレを高める。","470","モビリティ盛り","",""
"b208_a","ミラージュ・エッジ","1","b008_a","2","風","0","150","58","0","168","94","全体の厚みをそぎ落とした特殊造形。機体の旋回とまわるキレを高める。","470","モビリティ盛り","",""
"b208_e","ミラージュ・エッジ","1","b008_e","2","土","0","150","58","0","168","94","全体の厚みをそぎ落とした特殊造形。機体の旋回とまわるキレを高める。","470","モビリティ盛り","",""
"b208_w","ミラージュ・エッジ","1","b008_w","2","水","0","150","58","0","168","94","全体の厚みをそぎ落とした特殊造形。機体の旋回とまわるキレを高める。","470","モビリティ盛り","",""
"b208_n","ミラージュ・エッジ","1","b008_n","2","無","0","150","58","0","168","94","全体の厚みをそぎ落とした特殊造形。機体の旋回とまわるキレを高める。","470","モビリティ盛り","",""
"b301_f","セイント・エッジ","1","b001_f","3","火","0","213","120","0","198","96","円形としての均一な重さを追求。どのようなスタジアムでも戦える万能な刃。","627","バランス下位","",""
"b301_a","セイント・エッジ","1","b001_a","3","風","0","213","120","0","198","96","円形としての均一な重さを追求。どのようなスタジアムでも戦える万能な刃。","627","バランス下位","",""
"b301_e","セイント・エッジ","1","b001_e","3","土","0","213","120","0","198","96","円形としての均一な重さを追求。どのようなスタジアムでも戦える万能な刃。","627","バランス下位","",""
"b301_w","セイント・エッジ","1","b001_w","3","水","0","213","120","0","198","96","円形としての均一な重さを追求。どのようなスタジアムでも戦える万能な刃。","627","バランス下位","",""
"b301_n","セイント・エッジ","1","b001_n","3","無","0","213","120","0","198","96","円形としての均一な重さを追求。どのようなスタジアムでも戦える万能な刃。","627","バランス下位","",""
"b302_f","クラウン・ブレード","1","b002_f","3","火","0","255","108","0","240","123","中央部に重さを寄せた王冠形状。激突時に生じる自機のフラつきを抑える。","726","バランス上位","",""
"b302_a","クラウン・ブレード","1","b002_a","3","風","0","255","108","0","240","123","中央部に重さを寄せた王冠形状。激突時に生じる自機のフラつきを抑える。","726","バランス上位","",""
"b302_e","クラウン・ブレード","1","b002_e","3","土","0","255","108","0","240","123","中央部に重さを寄せた王冠形状。激突時に生じる自機のフラつきを抑える。","726","バランス上位","",""
"b302_w","クラウン・ブレード","1","b002_w","3","水","0","255","108","0","240","123","中央部に重さを寄せた王冠形状。激突時に生じる自機のフラつきを抑える。","726","バランス上位","",""
"b302_n","クラウン・ブレード","1","b002_n","3","無","0","255","108","0","240","123","中央部に重さを寄せた王冠形状。激突時に生じる自機のフラつきを抑える。","726","バランス上位","",""
"b303_f","マッハ・シュレッダー","1","b003_f","3","火","0","288","93","0","156","90","鋭い３角形状の大型刃を配置。高速で衝突した際の破壊力を大きく高める。","627","アタック下位","",""
"b303_a","マッハ・シュレッダー","1","b003_a","3","風","0","288","93","0","156","90","鋭い３角形状の大型刃を配置。高速で衝突した際の破壊力を大きく高める。","627","アタック下位","",""
"b303_e","マッハ・シュレッダー","1","b003_e","3","土","0","288","93","0","156","90","鋭い３角形状の大型刃を配置。高速で衝突した際の破壊力を大きく高める。","627","アタック下位","",""
"b303_w","マッハ・シュレッダー","1","b003_w","3","水","0","288","93","0","156","90","鋭い３角形状の大型刃を配置。高速で衝突した際の破壊力を大きく高める。","627","アタック下位","",""
"b303_n","マッハ・シュレッダー","1","b003_n","3","無","0","288","93","0","156","90","鋭い３角形状の大型刃を配置。高速で衝突した際の破壊力を大きく高める。","627","アタック下位","",""
"b304_f","ボルテックス・エッジ","1","b004_f","3","火","0","333","81","0","201","108","外周に細かな波状の刃がびっしり並ぶ。連続で接触した相手の体力を奪い去る。","723","アタック上位","",""
"b304_a","ボルテックス・エッジ","1","b004_a","3","風","0","333","81","0","201","108","外周に細かな波状の刃がびっしり並ぶ。連続で接触した相手の体力を奪い去る。","723","アタック上位","",""
"b304_e","ボルテックス・エッジ","1","b004_e","3","土","0","333","81","0","201","108","外周に細かな波状的の刃がびっしり並ぶ。連続で接触した相手の体力を奪い去る。","723","アタック上位","",""
"b304_w","ボルテックス・エッジ","1","b004_w","3","水","0","333","81","0","201","108","外周に細かな波状の刃がびっしり並ぶ。連続で接触した相手の体力を奪い去る。","723","アタック上位","",""
"b304_n","ボルテックス・エッジ","1","b004_n","3","無","0","333","81","0","201","108","外周に細かな波状の刃がびっしり並ぶ。連続で接触した相手の体力を奪い去る。","723","アタック上位","",""
"b305_f","スパイク・ニードル","1","b005_f","3","火","0","156","90","0","291","193","２箇所に大きく突き出た槍状の刃を搭載。自分の有利な間合いから先手を打つ。","730","レンジ下位","",""
"b305_a","スパイク・ニードル","1","b005_a","3","風","0","156","90","0","291","193","２箇所に大きく突き出た槍状の刃を搭載。自分の有利な間合いから先手を打つ。","730","レンジ下位","",""
"b305_e","スパイク・ニードル","1","b005_e","3","土","0","156","90","0","291","193","２箇所に大きく突き出た槍状の刃を搭載。自分の有利な間合いから先手を打つ。","730","レンジ下位","",""
"b305_w","スパイク・ニードル","1","b005_w","3","水","0","156","90","0","291","193","２箇所に大きく突き出た槍状の刃を搭載。自分の有利な間合いから先手を打つ。","730","レンジ下位","",""
"b305_n","スパイク・ニードル","1","b005_n","3","無","0","156","90","0","291","193","２箇所に大きく突き出た槍状の刃を搭載。自分の有利な間合いから先手を打つ。","730","レンジ下位","",""
"b306_f","アーク・ランサー","1","b006_f","3","火","0","192","28","10","342","111","刃全体の直径を大きく広げた形状。外側から包み込むように広範囲を制圧する。","683","レンジ上位","",""
"b306_a","アーク・ランサー","1","b006_a","3","風","0","192","28","10","342","111","刃全体の直径を大きく広げた形状。外側から包み込むように広範囲を制圧する。","683","レンジ上位","",""
"b306_e","アーク・ランサー","1","b006_e","3","土","0","192","28","10","342","111","刃全体の直径を大きく広げた形状。外側から包み込むように広範囲を制圧する。","683","レンジ上位","",""
"b306_w","アーク・ランサー","1","b006_w","3","水","0","192","28","10","342","111","刃全体の直径を大きく広げた形状。外側から包み込むように広範囲を制圧する。","683","レンジ上位","",""
"b306_n","アーク・ランサー","1","b006_n","3","無","0","192","28","10","342","111","刃全体の直径を大きく広げた形状。外側から包み込むように広範囲を制圧する。","683","レンジ上位","",""
"b307_f","ガーディアン・シールド","1","b007_f","3","火","0","237","138","0","231","99","大きな２枚の盾を合わせたような絶壁。真正面からの猛攻をガチッと耐える。","705","ディフェンス盛り","",""
"b307_a","ガーディアン_シールド","1","b007_a","3","風","0","237","138","0","231","99","大きな２枚の盾を合わせたような絶壁。真正面からの猛攻をガチッと耐える。","705","ディフェンス盛り","",""
"b307_e","ガーディアン・シールド","1","b007_e","3","土","0","237","138","0","231","99","大きな２枚の盾を合わせたような絶壁。真正面からの猛攻をガチッと耐える。","705","ディフェンス盛り","",""
"b307_w","ガーディアン・シールド","1","b007_w","3","水","0","237","138","0","231","99","大きな２枚の盾を合わせたような絶壁。真正面からの猛攻をガチッと耐える。","705","ディフェンス盛り","",""
"b307_n","ガーディアン・シールド","1","b007_n","3","無","0","237","138","0","231","99","大きな２枚の盾を合わせたような絶壁。真正面からの猛攻をガチッと耐える。","705","ディフェンス盛り","",""
"b308_f","インパルス・スライダー","1","b008_f","3","火","0","225","87","0","252","141","空気抵抗をそぎ落とした４枚の軽量ウイング。機体のスピードと反応を良くする。","705","モビリティ盛り","",""
"b308_a","インパルス・スライダー","1","b008_a","3","風","0","225","87","0","252","141","空気抵抗をそぎ落とした４枚の軽量ウイング。機体のスピードと反応を良くする。","705","モビリティ盛り","",""
"b308_e","インパルス・スライダー","1","b008_e","3","土","0","225","87","0","252","141","空気抵抗をそぎ落とした４枚の軽量ウイング。機体のスピードと反応を良くする。","705","モビリティ盛り","",""
"b308_w","インパルス・スライダー","1","b008_w","3","水","0","225","87","0","252","141","空気抵抗をそぎ落とした４枚の軽量ウイング。機体のスピードと反応を良くする。","705","モビリティ盛り","",""
"b308_n","インパルス・スライダー","1","b008_n","3","無","0","225","87","0","252","141","空気抵抗をそぎ落とした４枚の軽量ウイング。機体のスピードと反応を良くする。","705","モビリティ盛り","",""
"b401_f","インターセプト・ブレード","1","b001_f","4","火","0","284","160","0","264","128","重さと形状を完全に均一化。あらゆる局面での柔軟な戦術対応を可能にする。","836","バランス下位","",""
"b401_a","インターセプト・ブレード","1","b001_a","4","風","0","284","160","0","264","128","重さと形状を完全に均一化。あらゆる局面での柔軟な戦術対応を可能にする。","836","バランス下位","",""
"b401_e","インターセプト・ブレード","1","b001_e","4","土","0","284","160","0","264","128","重さと形状を完全に均一化。あらゆる局面での柔軟な戦術対応を可能にする。","836","バランス下位","",""
"b401_w","インターセプト・ブレード","1","b001_w","4","水","0","284","160","0","264","128","重さと形状を完全に均一化。あらゆる局面での柔軟な戦術対応を可能にする。","836","バランス下位","",""
"b401_n","インターセプト・ブレード","1","b001_n","4","無","0","284","160","0","264","128","重さと形状を完全に均一化。あらゆる局面での柔軟な戦術対応を可能にする。","836","バランス下位","",""
"b402_f","ディフェンダー・フォース","1","b002_f","4","火","0","340","144","0","320","164","外輪を強固なプラ装甲で包み込んだ形。相手の連続攻撃を受けてもブレずにまわる。","968","バランス上位","",""
"b402_a","ディフェンダー・フォース","1","b002_a","4","風","0","340","144","0","320","164","外輪を強固なプラ装甲で包み込んだ形。相手の連続攻撃を受けてもブレずにまわる。","968","バランス上位","",""
"b402_e","ディフェンダー・フォース","1","b002_e","4","土","0","340","144","0","320","164","外輪を強固なプラ装甲で包み込んだ形。相手の連続攻撃を受けてもブレずにまわる。","968","バランス上位","",""
"b402_w","ディフェンダー・フォース","1","b002_w","4","水","0","340","144","0","320","164","外輪を強固なプラ装甲で包み込んだ形。相手の連続攻撃を受けてもブレずにまわる。","968","バランス上位","",""
"b402_n","ディフェンダー_フォース","1","b002_n","4","無","0","340","144","0","320","164","外輪を強固なプラ装甲で包み込んだ形。相手の連続攻撃を受けてもブレずにまわる。","968","バランス上位","",""
"b403_f","バースト・ブレイカー","1","b003_f","4","火","0","384","124","0","208","120","大きく迫り出した２枚の超大型アタック刃。瞬間的な衝突で最大の衝撃を与える。","836","アタック下位","",""
"b403_a","バースト・ブレイカー","1","b003_a","4","風","0","384","124","0","208","120","大きく迫り出した２枚の超大型アタック刃。瞬間的な衝突で最大の衝撃を与える。","836","アタック下位","",""
"b403_e","バースト・ブレイカー","1","b003_e","4","土","0","384","124","0","208","120","大きく迫り出した２枚の超大型アタック刃。瞬間的な衝突で最大の衝撃を与える。","836","アタック下位","",""
"b403_w","バースト・ブレイカー","1","b003_w","4","水","0","384","124","0","208","120","大きく迫り出した２枚の超大型アタック刃。瞬間的な衝突で最大の衝撃を与える。","836","アタック下位","",""
"b403_n","バースト・ブレイカー","1","b003_n","4","無","0","384","124","0","208","120","大きく迫り出した２枚の超大型アタック刃。瞬間的な衝突で最大の衝撃を与える。","836","アタック下位","",""
"b404_f","ディスラプター・クロー","1","b004_f","4","火","0","444","108","0","268","144","外周にフック状の細かな爪刃を多数配置。触れ合ったターゲットの持久力を削る。","964","アタック上位","",""
"b404_a","ディスラプター・クロー","1","b004_a","4","風","0","444","108","0","268","144","外周にフック状の細かな爪刃を多数配置。触れ合ったターゲットの持久力を削る。","964","アタック上位","",""
"b404_e","ディスラプター・クロー","1","b004_e","4","土","0","444","108","0","268","144","外周にフック状の細かな爪刃を多数配置。触れ合ったターゲットの持久力を削る。","964","アタック上位","",""
"b404_w","ディスラプター・クロー","1","b004_w","4","水","0","444","108","0","268","144","外周にフック状の細かな爪刃を多数配置。触れ合ったターゲットの持久力を削る。","964","アタック上位","",""
"b404_n","ディスラプター・クロー","1","b004_n","4","無","0","444","108","0","268","144","外周にフック状の細かな爪刃を多数配置。触れ合ったターゲットの持久力を削る。","964","アタック上位","",""
"b405_f","ハンティング・ボウ","1","b005_f","4","火","0","208","120","0","388","124","弓のように大きく張り出したワイド形状。間合いに入った相手を遠くへはじく。","840","レンジ下位","",""
"b405_a","ハンティング・ボウ","1","b005_a","4","風","0","208","120","0","388","124","弓のように大きく張り出したワイド形状。間合いに入った相手を遠くへはじく。","840","レンジ下位","",""
"b405_e","ハンティング・ボウ","1","b005_e","4","土","0","208","120","0","388","124","弓のように大きく張り出したワイド形状。間合いに入った相手を遠くへはじく。","840","レンジ下位","",""
"b405_w","ハンティング・ボウ","1","b005_w","4","水","0","208","120","0","388","124","弓のように大きく張り出したワイド形状。間合いに入った相手を遠くへはじく。","840","レンジ下位","",""
"b405_n","ハンティング・ボウ","1","b005_n","4","無","0","208","120","0","388","124","弓のように大きく張り出したワイド形状。間合いに入った相手を遠くへはじく。","840","レンジ下位","",""
"b406_f","タクティカル・レイザー","1","b006_f","4","火","0","256","108","0","456","148","刃全体の直径を大きく作った広域仕様。外側から相手を追い詰める間合いを作る。","968","レンジ上位","",""
"b406_a","タクティカル・レイザー","1","b006_a","4","風","0","256","108","0","456","148","刃全体の直径を大きく作った広域仕様。外側から相手を追い詰める間合いを作る。","968","レンジ上位","",""
"b406_e","タクティカル・レイザー","1","b006_e","4","土","0","256","108","0","456","148","刃全体の直径を大きく作った広域仕様。外側から相手を追い詰める間合いを作る。","968","レンジ上位","",""
"b406_w","タクティカル_レイザー","1","b006_w","4","水","0","256","108","0","456","148","刃全体の直径を大きく作った広域仕様。外側から相手を追い詰める間合いを作る。","968","レンジ上位","",""
"b406_n","タクティカル・レイザー","1","b006_n","4","無","0","256","108","0","456","148","刃全体の直径を大きく作った広域仕様。外側から相手を追い詰める間合いを作る。","968","レンジ上位","",""
